1) safe count: 686
545 ) [15,17,19,20,21,22,23,24] [SAFE] 261
546 ) [72,71,70,68,67] [SAFE] 262
547 ) [4,6,7,8,9,10,11,12] [SAFE] 263
548 ) [58,60,63,64,65,66] [SAFE] 264
549 ) [80,83,86,88,89,90,91] [SAFE] 265
550 ) [53,55,56,57,58,61,62] [SAFE] 266
551 ) [44,41,39,37,35] [SAFE] 267
552 ) [71,73,74,76,77,78] [SAFE] 268
553 ) [18,16,14,12,10,8] [SAFE] 269
554 ) [5,8,10,13,15] [SAFE] 270
555 ) [74,77,79,81,83] [SAFE] 271
556 ) [35,33,30,28,26] [SAFE] 272
557 ) [60,58,57,55,53,52,50,48] [SAFE] 273
558 ) [12,10,7,6,3,1] [SAFE] 274
559 ) [76,75,73,70,69,68] [SAFE] 275
560 ) [50,53,54,56,58,60,63] [SAFE] 276
561 ) [38,36,33,31,28,27,26,23] [SAFE] 277
562 ) [48,51,53,56,59,61] [SAFE] 278
563 ) [75,72,71,68,67,64] [SAFE] 279
564 ) [27,25,22,20,17,16] [SAFE] 280
565 ) [42,44,45,46,48,49] [SAFE] 281
566 ) [89,87,86,83,82,80,77,76] [SAFE] 282
567 ) [97,96,93,91,89,86,84,83] [SAFE] 283
568 ) [63,61,58,56,53,52] [SAFE] 284
569 ) [28,27,25,22,19] [SAFE] 285
570 ) [82,80,78,77,74] [SAFE] 286
571 ) [96,93,90,87,84,82,79] [SAFE] 287
572 ) [46,49,51,53,56,58,61] [SAFE] 288
573 ) [69,67,65,64,61] [SAFE] 289
574 ) [59,58,56,54,51,50,49,47] [SAFE] 290
575 ) [98,95,94,92,89,87] [SAFE] 291
576 ) [59,58,57,54,52,50] [SAFE] 292
577 ) [71,72,74,77,78,81] [SAFE] 293
578 ) [19,18,17,14,12,11] [SAFE] 294
579 ) [81,80,79,76,74,72,71,69] [SAFE] 295
580 ) [44,46,47,48,50,51] [SAFE] 296
581 ) [1,2,5,8,9,12,13] [SAFE] 297
582 ) [77,79,82,85,88,89,92,95] [SAFE] 298
583 ) [69,71,73,76,77] [SAFE] 299
584 ) [75,77,79,81,84,85,86,89] [SAFE] 300
585 ) [4,6,8,9,11,12,15,18] [SAFE] 301
586 ) [65,63,62,61,60,59,58] [SAFE] 302
587 ) [79,77,76,73,71] [SAFE] 303
588 ) [59,57,56,55,53,51,49] [SAFE] 304
589 ) [45,47,50,51,54] [SAFE] 305
590 ) [28,25,23,20,19,18,17] [SAFE] 306
591 ) [46,43,41,38,35] [SAFE] 307
592 ) [65,66,68,70,71] [SAFE] 308
593 ) [81,80,79,77,75,73] [SAFE] 309
594 ) [82,84,85,86,89,90,93,95] [SAFE] 310
595 ) [52,53,56,58,59] [SAFE] 311
596 ) [26,25,22,20,19,17] [SAFE] 312
597 ) [81,82,84,86,87,88,91] [SAFE] 313
598 ) [61,60,57,55,53] [SAFE] 314
599 ) [56,58,61,63,65] [SAFE] 315
600 ) [74,72,70,68,67] [SAFE] 316
601 ) [35,34,31,28,27,24,23] [SAFE] 317
602 ) [65,63,61,60,59] [SAFE] 318
603 ) [88,89,90,92,94] [SAFE] 319
604 ) [19,18,17,14,11,10,9,6] [SAFE] 320
605 ) [59,60,62,63,65,66,68] [SAFE] 321
606 ) [66,64,63,62,60,59] [SAFE] 322
607 ) [39,40,42,43,44] [SAFE] 323
608 ) [52,49,48,47,46,45,43,40] [SAFE] 324
609 ) [40,42,44,45,46,49,50,53] [SAFE] 325
610 ) [49,51,53,56,58] [SAFE] 326
611 ) [68,65,64,62,61,59] [SAFE] 327
612 ) [72,73,76,77,80] [SAFE] 328
613 ) [31,30,28,26,23,21,19] [SAFE] 329
614 ) [8,9,11,14,15,18,20,23] [SAFE] 330
615 ) [2,5,7,8,11] [SAFE] 331
616 ) [61,62,64,65,68,71,73,74] [SAFE] 332
617 ) [51,54,56,57,58,59,60,63] [SAFE] 333
618 ) [19,16,14,12,10,9] [SAFE] 334
619 ) [85,82,80,78,77,74,73,70] [SAFE] 335
620 ) [88,89,90,91,92,93] [SAFE] 336
621 ) [37,38,39,42,45,46,48,50] [SAFE] 337
622 ) [26,27,28,30,31,34] [SAFE] 338
623 ) [32,35,38,40,41,43] [SAFE] 339
624 ) [37,38,40,41,44] [SAFE] 340
625 ) [47,48,49,51,52,53,54] [SAFE] 341
626 ) [26,23,22,20,19] [SAFE] 342
627 ) [99,97,96,93,92,89,86,83] [SAFE] 343
628 ) [22,20,17,14,13] [SAFE] 344
629 ) [9,12,13,14,16] [SAFE] 345
630 ) [26,24,22,21,20] [SAFE] 346
631 ) [75,78,81,82,83,84,87,89] [SAFE] 347
632 ) [29,28,25,24,23,22] [SAFE] 348
633 ) [98,95,92,89,88,85,82,81] [SAFE] 349
634 ) [54,56,58,59,60,61] [SAFE] 350
635 ) [67,68,70,72,74,75,76,78] [SAFE] 351
636 ) [48,46,45,42,41,40,37] [SAFE] 352
637 ) [27,29,32,34,35] [SAFE] 353
638 ) [38,40,42,43,44,47,49,50] [SAFE] 354
639 ) [59,60,63,64,66] [SAFE] 355
640 ) [76,77,78,79,82,84,85,88] [SAFE] 356
641 ) [47,48,50,51,53,55,57,60] [SAFE] 357
642 ) [5,6,7,10,13,15,17] [SAFE] 358
643 ) [83,81,80,79,76,74,73,71] [SAFE] 359
644 ) [3,5,8,10,13,14,17,18] [SAFE] 360
645 ) [37,36,33,32,31,30] [SAFE] 361
646 ) [70,67,66,64,62] [SAFE] 362
647 ) [43,42,40,38,37,35,34,32] [SAFE] 363
648 ) [18,20,21,24,25,28,30,33] [SAFE] 364
649 ) [99,97,94,91,89,88,86,85] [SAFE] 365
650 ) [64,66,68,70,73,74,77] [SAFE] 366
651 ) [24,27,28,29,31,32] [SAFE] 367
652 ) [22,25,27,30,33] [SAFE] 368
653 ) [42,45,48,51,53,56,59,62] [SAFE] 369
654 ) [87,88,90,93,94,95,97] [SAFE] 370
655 ) [42,41,39,36,33,30] [SAFE] 371
656 ) [83,84,87,90,93] [SAFE] 372
657 ) [17,20,23,24,27,28,31,34] [SAFE] 373
658 ) [15,17,19,22,25] [SAFE] 374
659 ) [82,85,86,87,88,89,90] [SAFE] 375
660 ) [1,2,5,7,8,11] [SAFE] 376
661 ) [39,38,36,34,33] [SAFE] 377
662 ) [23,26,28,29,31,34,36] [SAFE] 378
663 ) [58,59,60,61,62,65] [SAFE] 379
664 ) [19,20,21,22,24,26,28] [SAFE] 380
665 ) [85,87,88,91,92,94,97] [SAFE] 381
666 ) [96,93,90,89,88,85] [SAFE] 382
667 ) [84,87,89,90,92] [SAFE] 383
668 ) [21,23,26,28,29,31] [SAFE] 384
669 ) [51,53,54,57,59,60] [SAFE] 385
670 ) [49,46,43,41,39,36,33] [SAFE] 386
671 ) [75,74,71,70,69,67] [SAFE] 387
672 ) [59,62,63,65,66,68,71] [SAFE] 388
673 ) [50,49,48,46,43,40,38,37] [SAFE] 389
674 ) [79,82,85,88,90,92] [SAFE] 390
675 ) [74,72,71,69,66,63,61] [SAFE] 391
676 ) [38,39,40,42,43,46,48] [SAFE] 392
677 ) [17,19,20,22,24,27,28,29] [SAFE] 393
678 ) [46,48,49,51,52,53] [SAFE] 394
679 ) [61,58,56,55,54,52,49,47] [SAFE] 395
680 ) [12,11,10,9,6] [SAFE] 396
681 ) [74,76,77,80,81,82,85] [SAFE] 397
682 ) [24,21,20,18,15,13] [SAFE] 398
683 ) [44,45,48,49,52,55,56,57] [SAFE] 399
684 ) [29,31,34,37,39,41,42] [SAFE] 400
685 ) [95,94,92,89,87,86,83,81] [SAFE] 401
686 ) [36,39,40,42,44,45] [SAFE] 402
687 ) [63,64,66,69,71,74] [SAFE] 403
688 ) [75,76,78,81,82] [SAFE] 404
689 ) [45,44,42,39,38,35,34,33] [SAFE] 405
690 ) [37,38,41,44,47] [SAFE] 406
691 ) [86,89,92,93,95,98] [SAFE] 407
692 ) [72,74,76,77,78,81] [SAFE] 408
693 ) [48,45,42,39,38] [SAFE] 409
694 ) [11,12,14,17,19,21,23] [SAFE] 410
695 ) [28,27,24,21,20,19] [SAFE] 411
696 ) [65,66,69,71,73,75] [SAFE] 412
697 ) [48,45,42,39,36] [SAFE] 413
698 ) [23,21,18,16,14,13,12,11] [SAFE] 414
699 ) [87,84,81,80,79,76,75] [SAFE] 415
700 ) [30,32,34,36,37] [SAFE] 416
701 ) [77,79,82,83,86,88,91,93] [SAFE] 417
702 ) [86,88,90,92,93,95,97] [SAFE] 418
703 ) [7,9,10,11,13,14,15,16] [SAFE] 419
704 ) [84,85,87,88,90,93,94] [SAFE] 420
705 ) [71,69,67,65,63,62,60] [SAFE] 421
706 ) [44,42,39,37,36,33,30] [SAFE] 422
707 ) [72,74,77,80,82,83,86] [SAFE] 423
708 ) [79,76,73,70,67,66,63,62] [SAFE] 424
709 ) [79,78,75,73,72] [SAFE] 425
710 ) [48,47,45,44,42,39] [SAFE] 426
711 ) [19,18,15,14,13,12,11] [SAFE] 427
712 ) [67,64,62,59,57,54,52,50] [SAFE] 428
713 ) [62,60,58,57,55,54] [SAFE] 429
714 ) [31,30,28,25,23,20,19,17] [SAFE] 430
715 ) [65,64,62,61,60,57] [SAFE] 431
716 ) [50,53,54,57,59,61,64] [SAFE] 432
717 ) [30,28,25,22,19,16,13] [SAFE] 433
718 ) [14,15,18,19,20,22,24] [SAFE] 434
719 ) [28,30,33,34,36,39,40,42] [SAFE] 435
720 ) [50,53,56,57,60,61] [SAFE] 436
721 ) [37,35,33,31,28] [SAFE] 437
722 ) [51,53,55,56,57,60,63,65] [SAFE] 438
723 ) [44,42,41,39,37,34,33] [SAFE] 439
724 ) [31,29,27,24,21,20,19,18] [SAFE] 440
725 ) [76,75,74,72,71,69,68,66] [SAFE] 441
726 ) [63,64,66,67,69,70,71] [SAFE] 442
727 ) [81,78,77,75,73] [SAFE] 443
728 ) [78,80,83,85,86] [SAFE] 444
729 ) [79,82,84,87,89,91,94,95] [SAFE] 445
730 ) [60,62,64,67,69,71] [SAFE] 446
731 ) [33,35,37,40,41,42,43,46] [SAFE] 447
732 ) [87,88,91,92,94,95,96,99] [SAFE] 448
733 ) [1,4,5,6,7,10] [SAFE] 449
734 ) [84,86,89,91,92] [SAFE] 450
735 ) [18,21,23,24,27] [SAFE] 451
736 ) [40,39,38,35,32] [SAFE] 452
737 ) [40,41,42,43,44,47,50] [SAFE] 453
738 ) [16,14,12,11,8,6,5] [SAFE] 454
739 ) [41,43,46,47,49,52,53] [SAFE] 455
740 ) [42,43,46,49,52,53,56,59] [SAFE] 456
741 ) [72,70,69,66,64,61,59] [SAFE] 457
742 ) [21,19,16,15,12,10] [SAFE] 458
743 ) [54,57,59,60,63,65,67,70] [SAFE] 459
744 ) [60,59,57,54,52,50,48] [SAFE] 460
745 ) [40,37,36,34,32] [SAFE] 461
746 ) [99,98,96,93,90,89,87] [SAFE] 462
747 ) [55,52,51,48,46] [SAFE] 463
748 ) [62,59,58,55,52] [SAFE] 464
749 ) [24,27,30,32,33,36,39,42] [SAFE] 465
750 ) [79,77,75,74,73] [SAFE] 466
751 ) [23,21,18,16,13,12,10,8] [SAFE] 467
752 ) [70,68,67,64,61,58,55] [SAFE] 468
753 ) [20,23,24,25,28] [SAFE] 469
754 ) [42,39,37,35,33] [SAFE] 470
755 ) [93,91,89,87,85,83,81,78] [SAFE] 471
756 ) [41,42,44,45,48,51,54,57] [SAFE] 472
757 ) [77,79,82,85,87,89,92,94] [SAFE] 473
758 ) [65,67,70,71,72] [SAFE] 474
759 ) [24,22,20,17,16] [SAFE] 475
760 ) [66,67,70,72,74,75,76,79] [SAFE] 476
761 ) [71,73,74,75,76,78,80] [SAFE] 477
762 ) [76,78,79,80,83] [SAFE] 478
763 ) [85,84,81,78,76,75] [SAFE] 479
764 ) [65,66,68,69,72,73,74] [SAFE] 480
765 ) [82,85,88,90,92,95] [SAFE] 481
766 ) [71,69,68,67,65,62,60] [SAFE] 482
767 ) [67,68,71,73,74,75] [SAFE] 483
768 ) [76,79,81,83,86] [SAFE] 484
769 ) [79,76,73,70,68,66,64] [SAFE] 485
770 ) [89,88,85,83,81,79,76,74] [SAFE] 486
771 ) [49,51,53,55,56] [SAFE] 487
772 ) [27,29,31,34,35,38,41,44] [SAFE] 488
773 ) [27,24,23,21,20,19,17] [SAFE] 489
774 ) [12,15,17,19,20,22,24] [SAFE] 490
775 ) [67,68,70,72,74] [SAFE] 491
776 ) [80,79,77,74,73,71,70] [SAFE] 492
777 ) [42,45,46,48,51,53] [SAFE] 493
778 ) [29,32,33,36,39,42,43] [SAFE] 494
779 ) [91,88,86,83,80,77] [SAFE] 495
780 ) [33,35,36,37,40] [SAFE] 496
781 ) [44,45,47,50,52] [SAFE] 497
782 ) [27,29,32,34,36,37,38] [SAFE] 498
783 ) [42,45,47,48,49,50] [SAFE] 499
784 ) [28,31,34,36,39] [SAFE] 500
785 ) [46,43,40,38,35,32] [SAFE] 501
786 ) [27,30,33,36,38,40,43] [SAFE] 502
787 ) [65,62,60,58,55] [SAFE] 503
788 ) [72,74,77,78,81,83] [SAFE] 504
789 ) [85,88,91,94,96,98] [SAFE] 505
790 ) [51,48,45,44,42,39,36] [SAFE] 506
791 ) [64,66,68,71,73,74,77] [SAFE] 507
792 ) [96,95,93,92,90,87,86] [SAFE] 508
793 ) [39,42,43,46,47,49] [SAFE] 509
794 ) [72,75,76,79,82,84,87] [SAFE] 510
795 ) [57,55,54,52,50] [SAFE] 511
796 ) [40,43,45,46,47,49] [SAFE] 512
797 ) [60,57,55,52,50,48,46] [SAFE] 513
798 ) [72,69,67,66,63,62,61] [SAFE] 514
799 ) [67,68,69,70,73,75] [SAFE] 515
800 ) [88,85,83,82,80,79,76,74] [SAFE] 516
801 ) [22,19,17,16,13,12,10,8] [SAFE] 517
802 ) [36,38,41,42,45,47,50] [SAFE] 518
803 ) [93,91,88,85,84,81,80,77] [SAFE] 519
804 ) [65,67,70,71,73] [SAFE] 520
805 ) [31,34,37,38,40,42,43] [SAFE] 521
806 ) [2,4,5,6,7,10,12] [SAFE] 522
807 ) [16,15,13,10,8,6,4] [SAFE] 523
808 ) [76,77,80,83,86] [SAFE] 524
809 ) [85,86,87,88,91,94] [SAFE] 525
810 ) [36,33,31,29,26,25,23] [SAFE] 526
811 ) [50,48,47,45,42,39,37,36] [SAFE] 527
812 ) [67,68,71,72,75,77] [SAFE] 528
813 ) [79,76,74,72,69,68,65] [SAFE] 529
814 ) [54,52,49,48,46,44] [SAFE] 530
815 ) [47,48,51,53,55,56] [SAFE] 531
816 ) [74,71,69,68,67,65,63,61] [SAFE] 532
817 ) [24,22,20,17,14,13] [SAFE] 533
818 ) [72,74,77,79,80,83,85] [SAFE] 534
819 ) [28,25,24,23,20,17] [SAFE] 535
820 ) [22,24,26,29,31,34] [SAFE] 536
821 ) [3,4,7,9,10,13,14] [SAFE] 537
822 ) [21,18,17,14,11,10,9,8] [SAFE] 538
823 ) [58,56,55,52,51,49,47] [SAFE] 539
824 ) [20,17,16,14,11,9,7,4] [SAFE] 540
825 ) [34,37,39,40,42,45,46,49] [SAFE] 541
826 ) [52,55,58,60,61,63] [SAFE] 542
827 ) [26,27,29,32,35,37,38,39] [SAFE] 543
828 ) [59,62,65,68,70] [SAFE] 544
829 ) [97,95,94,91,90,89,86] [SAFE] 545
830 ) [72,75,76,78,80,82,84] [SAFE] 546
831 ) [72,69,66,65,63,62,61] [SAFE] 547
832 ) [8,10,12,14,16,18,21,23] [SAFE] 548
833 ) [19,16,15,12,11,10,8,5] [SAFE] 549
834 ) [47,49,52,55,56,59,62] [SAFE] 550
835 ) [63,65,66,69,71,72,74,75] [SAFE] 551
836 ) [68,71,72,74,77,80] [SAFE] 552
837 ) [61,62,64,66,68,70,72] [SAFE] 553
838 ) [14,13,10,8,7] [SAFE] 554
839 ) [25,26,28,30,32] [SAFE] 555
840 ) [68,66,64,63,61,59] [SAFE] 556
841 ) [82,83,86,89,92,95,97] [SAFE] 557
842 ) [86,83,82,80,77,75,73,72] [SAFE] 558
843 ) [68,70,73,74,75] [SAFE] 559
844 ) [23,25,28,29,31,33,35,36] [SAFE] 560
845 ) [24,25,26,29,31,34,37,39] [SAFE] 561
846 ) [71,74,77,80,82] [SAFE] 562
847 ) [83,85,87,89,91,93] [SAFE] 563
848 ) [61,64,66,69,71,73,76,79] [SAFE] 564
849 ) [84,82,80,78,77,75,72,69] [SAFE] 565
850 ) [25,26,29,30,32,34] [SAFE] 566
851 ) [60,63,65,68,71,73,74,75] [SAFE] 567
852 ) [73,70,69,68,67] [SAFE] 568
853 ) [52,55,58,60,62] [SAFE] 569
854 ) [87,89,91,92,94,97] [SAFE] 570
855 ) [23,22,20,17,16,14] [SAFE] 571
856 ) [58,55,52,50,47,46,44,42] [SAFE] 572
857 ) [33,34,36,37,40] [SAFE] 573
858 ) [29,31,33,36,39] [SAFE] 574
859 ) [88,87,86,84,81] [SAFE] 575
860 ) [62,61,58,57,54,53,50] [SAFE] 576
861 ) [11,13,15,17,19,21] [SAFE] 577
862 ) [14,17,19,22,25,27,28,30] [SAFE] 578
863 ) [33,35,37,40,41,42,44] [SAFE] 579
864 ) [53,50,48,45,44,41,39,38] [SAFE] 580
865 ) [17,15,13,10,8,7,4,2] [SAFE] 581
866 ) [94,92,90,89,86,85,83] [SAFE] 582
867 ) [57,56,53,51,50,47] [SAFE] 583
868 ) [77,76,74,71,70] [SAFE] 584
869 ) [3,4,5,6,8] [SAFE] 585
870 ) [87,90,93,94,97,98] [SAFE] 586
871 ) [50,51,53,54,57,59] [SAFE] 587
872 ) [23,22,20,18,17,15,14,12] [SAFE] 588
873 ) [88,87,84,82,80,78] [SAFE] 589
874 ) [55,52,50,48,46] [SAFE] 590
875 ) [86,85,82,81,80,78] [SAFE] 591
876 ) [80,78,75,73,71,70,69,66] [SAFE] 592
877 ) [85,82,80,79,77] [SAFE] 593
878 ) [17,19,21,23,24,27] [SAFE] 594
879 ) [3,4,7,9,12] [SAFE] 595
880 ) [47,50,53,54,55] [SAFE] 596
881 ) [74,73,71,68,66,63] [SAFE] 597
882 ) [78,79,81,82,85,86,89] [SAFE] 598
883 ) [35,37,40,42,45] [SAFE] 599
884 ) [77,78,79,81,84,86,87] [SAFE] 600
885 ) [63,65,67,69,72,74,75] [SAFE] 601
886 ) [85,86,89,92,94] [SAFE] 602
887 ) [61,64,67,70,73,75,77,79] [SAFE] 603
888 ) [39,36,33,32,30,29] [SAFE] 604
889 ) [50,51,53,55,58,59,62,64] [SAFE] 605
890 ) [85,84,82,81,79,78,77] [SAFE] 606
891 ) [10,12,13,16,19,20,22,25] [SAFE] 607
892 ) [84,87,89,92,95] [SAFE] 608
893 ) [38,36,34,31,29,28,25,23] [SAFE] 609
894 ) [74,76,79,81,84,86,89] [SAFE] 610
895 ) [46,47,48,49,51,54,55] [SAFE] 611
896 ) [25,22,20,18,15] [SAFE] 612
897 ) [22,24,26,28,31] [SAFE] 613
898 ) [54,53,50,47,44,41,38,35] [SAFE] 614
899 ) [66,65,64,62,60,58] [SAFE] 615
900 ) [80,77,74,72,69,66,65,62] [SAFE] 616
901 ) [19,22,24,25,27,30] [SAFE] 617
902 ) [7,8,11,14,16,17,18,21] [SAFE] 618
903 ) [46,44,43,40,37] [SAFE] 619
904 ) [55,54,52,49,46] [SAFE] 620
905 ) [68,70,72,73,75,78] [SAFE] 621
906 ) [33,30,27,26,23,21,20,19] [SAFE] 622
907 ) [58,61,62,65,68,70,73,75] [SAFE] 623
908 ) [43,41,40,37,36,33,32,29] [SAFE] 624
909 ) [33,32,30,29,27,26,23] [SAFE] 625
910 ) [25,22,19,17,16] [SAFE] 626
911 ) [84,85,87,88,89,90] [SAFE] 627
912 ) [34,37,40,42,44] [SAFE] 628
913 ) [67,66,63,61,58,55,53,52] [SAFE] 629
914 ) [65,64,63,62,59,57,55,52] [SAFE] 630
915 ) [74,75,76,77,80,81,83,84] [SAFE] 631
916 ) [33,34,36,37,40,43,46,48] [SAFE] 632
917 ) [66,67,68,69,72,73,75] [SAFE] 633
918 ) [86,89,92,93,95,97] [SAFE] 634
919 ) [45,47,50,53,55,57,60] [SAFE] 635
920 ) [66,67,68,70,71,73] [SAFE] 636
921 ) [37,39,40,41,43,44,46] [SAFE] 637
922 ) [65,68,71,73,76] [SAFE] 638
923 ) [77,80,82,83,84,87,88] [SAFE] 639
924 ) [79,77,74,73,70,69,66,64] [SAFE] 640
925 ) [29,28,25,23,22,21,18] [SAFE] 641
926 ) [36,38,40,42,43,45,48] [SAFE] 642
927 ) [26,23,21,18,17] [SAFE] 643
928 ) [90,92,94,97,99] [SAFE] 644
929 ) [62,64,66,68,70,71,74,77] [SAFE] 645
930 ) [85,83,81,80,77,76] [SAFE] 646
931 ) [65,68,70,71,73,74,75] [SAFE] 647
932 ) [85,83,80,78,77,76] [SAFE] 648
933 ) [68,67,65,62,59,57] [SAFE] 649
934 ) [38,40,43,45,46,47,49] [SAFE] 650
935 ) [48,50,52,54,55,56,59,61] [SAFE] 651
936 ) [64,63,62,59,58,56,54] [SAFE] 652
937 ) [25,27,29,32,35,38] [SAFE] 653
938 ) [37,40,41,42,43,45,48,49] [SAFE] 654
939 ) [64,63,61,58,56,53,50] [SAFE] 655
940 ) [26,25,22,21,18,15,13,10] [SAFE] 656
941 ) [53,54,55,57,60] [SAFE] 657
942 ) [42,39,36,34,31,30] [SAFE] 658
943 ) [24,25,27,30,32] [SAFE] 659
944 ) [80,79,78,76,73,70,68] [SAFE] 660
945 ) [18,20,23,26,27,29] [SAFE] 661
946 ) [23,20,19,18,15] [SAFE] 662
947 ) [72,74,76,77,78,79,81,82] [SAFE] 663
948 ) [30,28,27,25,22] [SAFE] 664
949 ) [66,65,62,59,58,57,56] [SAFE] 665
950 ) [59,57,55,54,52,51,49,48] [SAFE] 666
951 ) [74,75,76,77,79,82,85,86] [SAFE] 667
952 ) [33,30,28,27,24,23,22] [SAFE] 668
953 ) [26,25,22,21,19] [SAFE] 669
954 ) [70,71,74,76,77,79,82,85] [SAFE] 670
955 ) [21,19,18,15,13,10,9] [SAFE] 671
956 ) [82,80,77,76,75,72,70,67] [SAFE] 672
957 ) [90,88,86,84,81,79,77,74] [SAFE] 673
958 ) [9,12,15,16,17] [SAFE] 674
959 ) [85,87,88,89,92,93,94,97] [SAFE] 675
960 ) [63,60,57,54,53,52] [SAFE] 676
961 ) [90,89,86,85,82,81,78] [SAFE] 677
962 ) [45,46,48,51,54,56,59,62] [SAFE] 678
963 ) [96,93,90,89,88,86,83] [SAFE] 679
964 ) [38,37,35,32,31,30] [SAFE] 680
965 ) [83,86,87,88,91,93] [SAFE] 681
966 ) [35,36,39,42,43,45,46] [SAFE] 682
967 ) [32,35,38,39,42,44,46] [SAFE] 683
968 ) [27,30,31,33,34,36] [SAFE] 684
969 ) [50,53,55,58,61,64,65,66] [SAFE] 685
970 ) [98,95,93,92,91,90,88,85] [SAFE] 686
971 ) [6,7,10,13,15,16,19,22] [SAFE] 687
972 ) [15,18,20,21,24,27] [SAFE] 688
973 ) [87,85,84,83,81,80,78] [SAFE] 689
974 ) [11,13,14,17,19,20,22] [SAFE] 690
975 ) [28,27,24,22,21,19,16] [SAFE] 691
976 ) [89,88,85,82,81,80,79] [SAFE] 692
977 ) [36,38,40,41,43] [SAFE] 693
978 ) [63,62,61,58,55] [SAFE] 694
979 ) [23,26,29,30,33,35,36,39] [SAFE] 695
980 ) [78,75,72,69,68,66] [SAFE] 696
981 ) [64,61,60,59,58,57,56,54] [SAFE] 697
982 ) [33,31,29,26,25] [SAFE] 698
983 ) [72,69,66,63,61] [SAFE] 699
984 ) [3,4,7,9,10] [SAFE] 700
985 ) [11,14,17,20,23] [SAFE] 701
986 ) [17,18,19,20,22,24,27,28] [SAFE] 702
987 ) [88,89,92,95,96] [SAFE] 703
988 ) [67,64,61,60,58,56,55] [SAFE] 704
989 ) [11,12,15,16,18,19,21,24] [SAFE] 705
990 ) [7,10,12,13,15,18,21,23] [SAFE] 706
991 ) [25,26,27,30,31] [SAFE] 707
992 ) [57,56,54,51,50,47,45] [SAFE] 708
993 ) [68,71,72,75,77,78,81,83] [SAFE] 709
994 ) [53,56,57,60,63,66,68,70] [SAFE] 710
995 ) [14,13,12,9,6,5,4,3] [SAFE] 711
996 ) [59,56,53,52,50,48,45] [SAFE] 712
997 ) [51,48,45,42,40,39,36] [SAFE] 713
998 ) [99,96,93,91,88,85,82,80] [SAFE] 714
999 ) [22,21,18,16,14,13,12,10] [SAFE] 715
2)safe count: 715
total levels: 1000
